224:         <div className="bg-white dark:bg-[#0c0c0c] rounded-3xl overflow-hidden border border-slate-200 dark:border-white/5 shadow-xl">
1016:                     <div className="flex items-center gap-4">
1017:                       <div className="w-10 h-10 rounded-xl bg-cyan-100 text-cyan-600 flex items-center justify-center group-hover:scale-110 transition-transform">
1019:                       </div>
1020:                       <div className="text-left">
1023:                       </div>
1024:                     </div>
1027:                     <div className="flex justify-end">
1034:                     </div>
1035:                     <div className="space-y-4">
1037:                         <div key={i} className="p-6 bg-white rounded-xl border border-slate-100 space-y-4 animate-in zoom-in-95">
1038:                           <div className="flex items-center justify-between">
1041:                           </div>
1062:                         </div>
1064:                     </div>
1071:                     <div className="flex items-center gap-4">
1072:                       <div className="w-10 h-10 rounded-xl bg-rose-100 text-rose-600 flex items-center justify-center group-hover:scale-110 transition-transform">
1074:                       </div>
1075:                       <div className="text-left">
1078:                       </div>
1079:                     </div>
1082:                     <div className="grid grid-cols-2 md:grid-cols-3 gap-4">
1091:                         <div key={toggle.id} className="flex items-center justify-between p-4 bg-white rounded-xl border border-slate-100">
1097:                             <div className={`absolute top-0.5 w-4 h-4 bg-white rounded-xl transition-all shadow-sm ${config[toggle.id] !== false ? "left-5.5" : "left-0.5"}`} />
1099:                         </div>
1101:                     </div>
1103:                     <div className="pt-6 border-t border-slate-100 space-y-4">
1105:                       <div className="space-y-2">
1113:                       </div>
1114:                     </div>
1121:                     <div className="flex items-center gap-4">
1122:                       <div className="w-10 h-10 rounded-xl bg-blue-100 text-blue-700 flex items-center justify-center group-hover:scale-110 transition-transform">
1124:                       </div>
1125:                       <div className="text-left">
1128:                       </div>
1129:                     </div>
1133:                     <div className="space-y-4">
1135:                       <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
1136:                         <div className="space-y-2">
1146:                         </div>
1147:                         <div className="space-y-2">
1157:                         </div>
1158:                       </div>
1159:                     </div>
1162:                     <div className="space-y-4">
1164:                       <div className="space-y-4">
1165:                         <div className="space-y-2">
1172:                         </div>
1173:                         <div className="space-y-2">
1180:                         </div>
1181:                       </div>
1182:                     </div>
1188:         </div>
1189:       </div>
1193:         <div className="w-[380px] bg-slate-900 border-l border-white/5 flex flex-col shrink-0 overflow-hidden lg:relative absolute right-0 top-0 h-full z-20 shadow-[-20px_0_40px_rgba(0,0,0,0.2)] animate-in slide-in-from-right-10">
1195:             <div className="flex items-center gap-3">
1196:               <div className="w-8 h-8 rounded-xl bg-primary flex items-center justify-center text-white">
1198:               </div>
1200:             </div>
1201:             <div className="flex bg-white/5 p-1 rounded-xl">
1214:             </div>
1217:           <div className="flex-1 overflow-y-auto bg-slate-800 p-2 flex items-start justify-center custom-scrollbar">
1218:             <div 
1224:                <div className="p-8 text-center text-slate-400 font-bold">Preview Content</div>
1225:             </div>
1226:           </div>
1228:           <div className="p-4 bg-slate-900 border-t border-white/5 flex items-center justify-center gap-2">
1229:             <div className="w-1.5 h-1.5 rounded-xl bg-primary animate-pulse" />
1231:           </div>
1232:         </div>
1234:       </div>
1253:           <div className="fixed inset-0 z-[10000] flex items-center justify-center p-6">
1263:               <div className="p-6 border-b border-slate-100 dark:border-white/5 flex items-center justify-between bg-slate-50/50 dark:bg-white/5">
1264:                 <div className="flex items-center gap-4">
1265:                   <div className="w-10 h-10 rounded-xl bg-primary/10 text-primary flex items-center justify-center">
1267:                   </div>
1268:                   <div>
1275:                   </div>
1276:                 </div>
1280:               </div>
1282:               <div className="p-6 border-b border-slate-100 dark:border-white/5 bg-white dark:bg-slate-900">
1283:                 <div className="relative group">
1291:                 </div>
1292:               </div>
1294:               <div className="flex-1 overflow-y-auto p-4 space-y-2 custom-scrollbar">
1298:                     <div 
1303:                       <div className="w-12 h-12 rounded-xl bg-slate-100 dark:bg-white/10 overflow-hidden shrink-0 border border-slate-100 dark:border-white/5 group-hover:scale-105 transition-transform">
1305:                       </div>
1306:                       <div className="flex-1 min-w-0">
1311:                       </div>
1312:                       <div className="text-right">
1321:                       </div>
1322:                     </div>
1326:                   <div className="py-12 text-center text-slate-400">
1328:                   </div>
1330:               </div>
1332:           </div>
